wavelength_nm,mono,green,blue,red
300.0000,0.0000,0.0000,0.0000,0.0000
301.0000,0.0000,0.0000,0.0000,0.0000
302.0000,0.0000,0.0000,0.0000,0.0000
303.0000,0.0000,0.0000,0.0000,0.0000
304.0000,0.0000,0.0000,0.0000,0.0000
305.0000,0.0000,0.0000,0.0000,0.0000
306.0000,0.0000,0.0000,0.0000,0.0000
307.0000,0.0000,0.0000,0.0000,0.0000
308.0000,0.0000,0.0000,0.0000,0.0000
309.0000,0.0000,0.0000,0.0000,0.0000
310.0000,0.0000,0.0000,0.0000,0.0000
311.0000,0.0000,0.0000,0.0000,0.0000
312.0000,0.0000,0.0000,0.0000,0.0000
313.0000,0.0000,0.0000,0.0000,0.0000
314.0000,0.0000,0.0000,0.0000,0.0000
315.0000,0.0000,0.0000,0.0000,0.0000
316.0000,0.0000,0.0000,0.0000,0.0000
317.0000,0.0000,0.0000,0.0000,0.0000
318.0000,0.0000,0.0000,0.0000,0.0000
319.0000,0.0000,0.0000,0.0000,0.0000
320.0000,0.0000,0.0000,0.0000,0.0000
321.0000,0.0000,0.0000,0.0000,0.0000
322.0000,0.0000,0.0000,0.0000,0.0000
323.0000,0.0000,0.0000,0.0000,0.0000
324.0000,0.0000,0.0000,0.0000,0.0000
325.0000,0.0000,0.0000,0.0000,0.0000
326.0000,0.0000,0.0000,0.0000,0.0000
327.0000,0.0000,0.0000,0.0000,0.0000
328.0000,0.0000,0.0000,0.0000,0.0000
329.0000,0.0000,0.0000,0.0000,0.0000
330.0000,0.0000,0.0000,0.0000,0.0000
331.0000,0.0000,0.0000,0.0000,0.0000
332.0000,0.0000,0.0000,0.0000,0.0000
333.0000,0.0000,0.0000,0.0000,0.0000
334.0000,0.0000,0.0000,0.0000,0.0000
335.0000,0.0000,0.0000,0.0000,0.0000
336.0000,0.0000,0.0000,0.0000,0.0000
337.0000,0.0000,0.0000,0.0000,0.0000
338.0000,0.0000,0.0000,0.0000,0.0000
339.0000,0.0000,0.0000,0.0000,0.0000
340.0000,0.0000,0.0000,0.0000,0.0000
341.0000,0.0000,0.0000,0.0000,0.0000
342.0000,0.0000,0.0000,0.0000,0.0000
343.0000,0.0000,0.0000,0.0000,0.0000
344.0000,0.0000,0.0000,0.0000,0.0000
345.0000,0.0000,0.0000,0.0000,0.0000
346.0000,0.0000,0.0000,0.0010,0.0015
347.0000,0.0000,0.0000,0.0038,0.0029
348.0000,0.0032,0.0000,0.0069,0.0043
349.0000,0.0062,0.0000,0.0104,0.0059
350.0000,0.0094,0.0000,0.0147,0.0074
351.0000,0.0122,0.0000,0.0197,0.0091
352.0000,0.0150,0.0000,0.0252,0.0111
353.0000,0.0177,0.0000,0.0305,0.0118
354.0000,0.0205,0.0000,0.0348,0.0129
355.0000,0.0223,0.0000,0.0397,0.0142
356.0000,0.0264,0.0016,0.0450,0.0157
357.0000,0.0308,0.0034,0.0505,0.0175
358.0000,0.0363,0.0054,0.0563,0.0193
359.0000,0.0428,0.0076,0.0625,0.0211
360.0000,0.0500,0.0099,0.0689,0.0229
361.0000,0.0584,0.0123,0.0755,0.0245
362.0000,0.0666,0.0148,0.0824,0.0262
363.0000,0.0753,0.0158,0.0895,0.0278
364.0000,0.0852,0.0169,0.0968,0.0293
365.0000,0.0963,0.0178,0.1043,0.0307
366.0000,0.1085,0.0187,0.1118,0.0320
367.0000,0.1220,0.0198,0.1191,0.0334
368.0000,0.1235,0.0208,0.1264,0.0347
369.0000,0.1158,0.0219,0.1337,0.0360
370.0000,0.1056,0.0229,0.1410,0.0374
371.0000,0.0940,0.0238,0.1482,0.0387
372.0000,0.0808,0.0248,0.1556,0.0401
373.0000,0.0657,0.0258,0.1631,0.0416
374.0000,0.0485,0.0266,0.1706,0.0431
375.0000,0.0425,0.0274,0.1780,0.0445
376.0000,0.0438,0.0283,0.1853,0.0459
377.0000,0.0452,0.0292,0.1924,0.0472
378.0000,0.0466,0.0301,0.1992,0.0485
379.0000,0.0607,0.0310,0.2057,0.0497
380.0000,0.1047,0.0319,0.2123,0.0508
381.0000,0.1500,0.0328,0.2190,0.0519
382.0000,0.1965,0.0336,0.2256,0.0530
383.0000,0.2445,0.0344,0.2322,0.0542
384.0000,0.2938,0.0351,0.2387,0.0554
385.0000,0.3439,0.0359,0.2454,0.0566
386.0000,0.3822,0.0366,0.2520,0.0578
387.0000,0.3921,0.0372,0.2586,0.0588
388.0000,0.4020,0.0378,0.2650,0.0599
389.0000,0.4116,0.0383,0.2713,0.0608
390.0000,0.4208,0.0388,0.2775,0.0615
391.0000,0.4297,0.0392,0.2838,0.0623
392.0000,0.4388,0.0397,0.2899,0.0630
393.0000,0.4479,0.0401,0.2958,0.0638
394.0000,0.4563,0.0405,0.3017,0.0645
395.0000,0.4648,0.0410,0.3076,0.0652
396.0000,0.4732,0.0415,0.3135,0.0658
397.0000,0.4811,0.0419,0.3193,0.0664
398.0000,0.4889,0.0423,0.3250,0.0668
399.0000,0.4965,0.0425,0.3307,0.0671
400.0000,0.5038,0.0425,0.3364,0.0672
401.0000,0.5108,0.0423,0.3419,0.0672
402.0000,0.5175,0.0421,0.3473,0.0672
403.0000,0.5241,0.0416,0.3526,0.0672
404.0000,0.5307,0.0410,0.3579,0.0670
405.0000,0.5370,0.0403,0.3631,0.0665
406.0000,0.5431,0.0394,0.3682,0.0659
407.0000,0.5491,0.0385,0.3734,0.0653
408.0000,0.5551,0.0375,0.3785,0.0646
409.0000,0.5611,0.0365,0.3837,0.0638
410.0000,0.5666,0.0354,0.3889,0.0627
411.0000,0.5721,0.0344,0.3940,0.0618
412.0000,0.5776,0.0333,0.3991,0.0610
413.0000,0.5829,0.0323,0.4041,0.0602
414.0000,0.5880,0.0312,0.4090,0.0592
415.0000,0.5927,0.0302,0.4140,0.0582
416.0000,0.5968,0.0291,0.4189,0.0571
417.0000,0.6009,0.0281,0.4238,0.0561
418.0000,0.5604,0.0271,0.4286,0.0550
419.0000,0.4832,0.0263,0.4334,0.0537
420.0000,0.4049,0.0254,0.4382,0.0524
421.0000,0.3260,0.0246,0.4427,0.0510
422.0000,0.2464,0.0238,0.4472,0.0496
423.0000,0.1662,0.0229,0.4517,0.0481
424.0000,0.0854,0.0220,0.4559,0.0466
425.0000,0.0542,0.0211,0.4601,0.0452
426.0000,0.0684,0.0202,0.4642,0.0437
427.0000,0.0922,0.0193,0.4683,0.0422
428.0000,0.1256,0.0184,0.4723,0.0407
429.0000,0.1753,0.0176,0.4762,0.0392
430.0000,0.2544,0.0168,0.4800,0.0377
431.0000,0.3367,0.0162,0.4836,0.0362
432.0000,0.4133,0.0155,0.4871,0.0348
433.0000,0.4808,0.0148,0.4903,0.0334
434.0000,0.5392,0.0143,0.4935,0.0321
435.0000,0.5884,0.0137,0.4965,0.0307
436.0000,0.6163,0.0130,0.4993,0.0294
437.0000,0.5853,0.0124,0.5020,0.0282
438.0000,0.5435,0.0119,0.5045,0.0271
439.0000,0.5014,0.0115,0.5068,0.0261
440.0000,0.4588,0.0112,0.5089,0.0250
441.0000,0.4157,0.0108,0.5108,0.0240
442.0000,0.3860,0.0106,0.5125,0.0229
443.0000,0.3910,0.0105,0.5141,0.0219
444.0000,0.4255,0.0120,0.5155,0.0208
445.0000,0.4675,0.0144,0.5168,0.0197
446.0000,0.4997,0.0172,0.5178,0.0185
447.0000,0.4726,0.0204,0.5187,0.0173
448.0000,0.4302,0.0243,0.5193,0.0163
449.0000,0.3750,0.0288,0.5197,0.0154
450.0000,0.2918,0.0340,0.5198,0.0147
451.0000,0.2100,0.0384,0.5198,0.0140
452.0000,0.1294,0.0429,0.5195,0.0133
453.0000,0.0595,0.0482,0.5191,0.0129
454.0000,0.0508,0.0543,0.5182,0.0124
455.0000,0.0589,0.0612,0.5171,0.0120
456.0000,0.0674,0.0687,0.5158,0.0115
457.0000,0.0760,0.0771,0.5141,0.0111
458.0000,0.0855,0.0864,0.5121,0.0107
459.0000,0.0960,0.0962,0.5099,0.0104
460.0000,0.1078,0.1065,0.5076,0.0098
461.0000,0.1195,0.1170,0.5051,0.0092
462.0000,0.1314,0.1278,0.5024,0.0086
463.0000,0.1435,0.1390,0.4996,0.0080
464.0000,0.1561,0.1507,0.4967,0.0075
465.0000,0.1683,0.1627,0.4936,0.0070
466.0000,0.1800,0.1749,0.4904,0.0066
467.0000,0.1914,0.1876,0.4871,0.0065
468.0000,0.2031,0.2006,0.4835,0.0064
469.0000,0.2155,0.2138,0.4797,0.0064
470.0000,0.2286,0.2269,0.4758,0.0064
471.0000,0.2414,0.2401,0.4719,0.0064
472.0000,0.2545,0.2534,0.4677,0.0064
473.0000,0.2684,0.2666,0.4634,0.0064
474.0000,0.2828,0.2797,0.4592,0.0064
475.0000,0.3122,0.2928,0.4550,0.0064
476.0000,0.3657,0.3063,0.4505,0.0064
477.0000,0.4168,0.3196,0.4452,0.0063
478.0000,0.4659,0.3325,0.4400,0.0061
479.0000,0.5130,0.3452,0.4351,0.0060
480.0000,0.5575,0.3578,0.4303,0.0058
481.0000,0.5996,0.3711,0.4252,0.0057
482.0000,0.6245,0.3850,0.4199,0.0055
483.0000,0.6230,0.3985,0.4152,0.0054
484.0000,0.6217,0.4118,0.4116,0.0053
485.0000,0.6207,0.4249,0.4077,0.0053
486.0000,0.6188,0.4378,0.4027,0.0053
487.0000,0.6043,0.4504,0.3976,0.0053
488.0000,0.5871,0.4618,0.3927,0.0053
489.0000,0.5720,0.4724,0.3878,0.0053
490.0000,0.5586,0.4830,0.3825,0.0053
491.0000,0.5498,0.4934,0.3767,0.0053
492.0000,0.5435,0.5036,0.3711,0.0053
493.0000,0.5355,0.5134,0.3661,0.0053
494.0000,0.5444,0.5231,0.3610,0.0053
495.0000,0.5589,0.5321,0.3559,0.0053
496.0000,0.5716,0.5402,0.3510,0.0053
497.0000,0.5801,0.5476,0.3459,0.0053
498.0000,0.5855,0.5545,0.3409,0.0053
499.0000,0.5918,0.5608,0.3358,0.0053
500.0000,0.6040,0.5665,0.3306,0.0053
501.0000,0.6105,0.5717,0.3254,0.0053
502.0000,0.6134,0.5765,0.3202,0.0051
503.0000,0.6183,0.5810,0.3147,0.0049
504.0000,0.6259,0.5846,0.3093,0.0048
505.0000,0.6320,0.5877,0.3039,0.0046
506.0000,0.6344,0.5903,0.2984,0.0045
507.0000,0.6318,0.5925,0.2928,0.0043
508.0000,0.6289,0.5942,0.2873,0.0042
509.0000,0.6261,0.5955,0.2816,0.0040
510.0000,0.6229,0.5967,0.2758,0.0039
511.0000,0.6203,0.5978,0.2698,0.0037
512.0000,0.6185,0.5988,0.2636,0.0036
513.0000,0.6187,0.5999,0.2574,0.0033
514.0000,0.6212,0.6007,0.2509,0.0030
515.0000,0.6257,0.6015,0.2444,0.0027
516.0000,0.6313,0.6022,0.2380,0.0026
517.0000,0.6349,0.6027,0.2314,0.0023
518.0000,0.6379,0.6032,0.2249,0.0020
519.0000,0.6401,0.6038,0.2183,0.0017
520.0000,0.6406,0.6042,0.2118,0.0016
521.0000,0.6405,0.6047,0.2053,0.0014
522.0000,0.6401,0.6051,0.1988,0.0013
523.0000,0.6395,0.6056,0.1923,0.0011
524.0000,0.6387,0.6060,0.1858,0.0011
525.0000,0.6376,0.6064,0.1795,0.0011
526.0000,0.6365,0.6067,0.1734,0.0011
527.0000,0.6354,0.6069,0.1673,0.0011
528.0000,0.6342,0.6070,0.1611,0.0011
529.0000,0.6332,0.6072,0.1549,0.0011
530.0000,0.6326,0.6072,0.1487,0.0011
531.0000,0.6322,0.6072,0.1426,0.0011
532.0000,0.6322,0.6072,0.1365,0.0011
533.0000,0.6325,0.6072,0.1302,0.0011
534.0000,0.6329,0.6071,0.1241,0.0011
535.0000,0.6334,0.6069,0.1182,0.0011
536.0000,0.6340,0.6068,0.1124,0.0011
537.0000,0.6342,0.6064,0.1066,0.0012
538.0000,0.6343,0.6059,0.1010,0.0014
539.0000,0.6340,0.6055,0.0958,0.0017
540.0000,0.6333,0.6049,0.0905,0.0021
541.0000,0.6317,0.6044,0.0853,0.0027
542.0000,0.6287,0.6039,0.0805,0.0033
543.0000,0.6242,0.6031,0.0760,0.0041
544.0000,0.6194,0.6024,0.0716,0.0052
545.0000,0.6145,0.6015,0.0674,0.0066
546.0000,0.6097,0.6003,0.0634,0.0083
547.0000,0.5506,0.5989,0.0600,0.0103
548.0000,0.4674,0.5971,0.0569,0.0127
549.0000,0.3855,0.5948,0.0540,0.0152
550.0000,0.3056,0.5923,0.0511,0.0191
551.0000,0.2268,0.5895,0.0482,0.0235
552.0000,0.1488,0.5865,0.0451,0.0285
553.0000,0.0716,0.5832,0.0417,0.0348
554.0000,0.0504,0.5795,0.0386,0.0413
555.0000,0.0557,0.5756,0.0357,0.0482
556.0000,0.0628,0.5714,0.0329,0.0559
557.0000,0.0702,0.5670,0.0305,0.0637
558.0000,0.0785,0.5624,0.0286,0.0717
559.0000,0.0879,0.5576,0.0272,0.0796
560.0000,0.0975,0.5525,0.0264,0.0872
561.0000,0.1067,0.5474,0.0256,0.0954
562.0000,0.1157,0.5421,0.0246,0.1045
563.0000,0.1249,0.5368,0.0236,0.1140
564.0000,0.1342,0.5312,0.0226,0.1233
565.0000,0.1433,0.5255,0.0216,0.1328
566.0000,0.1526,0.5197,0.0207,0.1428
567.0000,0.1629,0.5136,0.0199,0.1533
568.0000,0.1735,0.5073,0.0191,0.1637
569.0000,0.1843,0.5010,0.0184,0.1740
570.0000,0.1955,0.4946,0.0177,0.1842
571.0000,0.2070,0.4881,0.0171,0.1945
572.0000,0.2186,0.4813,0.0166,0.2052
573.0000,0.2299,0.4746,0.0162,0.2159
574.0000,0.2415,0.4679,0.0156,0.2266
575.0000,0.2533,0.4612,0.0151,0.2374
576.0000,0.2647,0.4543,0.0146,0.2481
577.0000,0.2756,0.4474,0.0143,0.2587
578.0000,0.2863,0.4406,0.0139,0.2691
579.0000,0.2967,0.4337,0.0135,0.2795
580.0000,0.3068,0.4268,0.0130,0.2898
581.0000,0.3166,0.4202,0.0127,0.2999
582.0000,0.3264,0.4142,0.0123,0.3098
583.0000,0.3368,0.4089,0.0119,0.3190
584.0000,0.3464,0.4026,0.0115,0.3283
585.0000,0.3551,0.3947,0.0113,0.3379
586.0000,0.3630,0.3852,0.0111,0.3481
587.0000,0.3705,0.3763,0.0110,0.3578
588.0000,0.3775,0.3680,0.0108,0.3669
589.0000,0.3841,0.3602,0.0107,0.3755
590.0000,0.3900,0.3518,0.0107,0.3841
591.0000,0.3962,0.3446,0.0107,0.3925
592.0000,0.4028,0.3392,0.0107,0.4001
593.0000,0.4092,0.3355,0.0105,0.4063
594.0000,0.4158,0.3314,0.0103,0.4121
595.0000,0.4223,0.3266,0.0100,0.4177
596.0000,0.4277,0.3210,0.0097,0.4234
597.0000,0.4324,0.3153,0.0094,0.4286
598.0000,0.4366,0.3096,0.0090,0.4333
599.0000,0.4406,0.3041,0.0086,0.4373
600.0000,0.4445,0.2986,0.0081,0.4409
601.0000,0.4478,0.2930,0.0078,0.4445
602.0000,0.4506,0.2873,0.0075,0.4477
603.0000,0.4531,0.2815,0.0072,0.4502
604.0000,0.4551,0.2758,0.0068,0.4523
605.0000,0.4566,0.2701,0.0066,0.4542
606.0000,0.4577,0.2642,0.0064,0.4557
607.0000,0.4587,0.2585,0.0064,0.4567
608.0000,0.4590,0.2529,0.0064,0.4572
609.0000,0.4587,0.2472,0.0064,0.4573
610.0000,0.4584,0.2416,0.0064,0.4571
611.0000,0.4580,0.2363,0.0065,0.4567
612.0000,0.4574,0.2310,0.0066,0.4560
613.0000,0.4563,0.2257,0.0069,0.4550
614.0000,0.4551,0.2204,0.0072,0.4537
615.0000,0.4539,0.2152,0.0075,0.4522
616.0000,0.4523,0.2100,0.0078,0.4504
617.0000,0.4506,0.2047,0.0082,0.4485
618.0000,0.4488,0.1993,0.0087,0.4464
619.0000,0.4465,0.1939,0.0091,0.4440
620.0000,0.4438,0.1886,0.0094,0.4415
621.0000,0.4410,0.1831,0.0097,0.4389
622.0000,0.4382,0.1776,0.0101,0.4362
623.0000,0.4353,0.1722,0.0105,0.4335
624.0000,0.4322,0.1670,0.0109,0.4307
625.0000,0.4291,0.1619,0.0111,0.4277
626.0000,0.4262,0.1565,0.0114,0.4246
627.0000,0.4233,0.1514,0.0117,0.4214
628.0000,0.4204,0.1463,0.0121,0.4182
629.0000,0.4179,0.1414,0.0125,0.4149
630.0000,0.4154,0.1366,0.0130,0.4115
631.0000,0.4127,0.1319,0.0134,0.4082
632.0000,0.4101,0.1273,0.0138,0.4049
633.0000,0.4095,0.1231,0.0142,0.4016
634.0000,0.4091,0.1189,0.0145,0.3983
635.0000,0.4077,0.1148,0.0147,0.3949
636.0000,0.4058,0.1108,0.0149,0.3916
637.0000,0.4050,0.1069,0.0151,0.3883
638.0000,0.4041,0.1032,0.0154,0.3850
639.0000,0.4004,0.0995,0.0157,0.3817
640.0000,0.3969,0.0958,0.0160,0.3786
641.0000,0.3935,0.0924,0.0163,0.3755
642.0000,0.3888,0.0891,0.0166,0.3725
643.0000,0.3840,0.0860,0.0171,0.3697
644.0000,0.3791,0.0829,0.0174,0.3669
645.0000,0.3755,0.0800,0.0175,0.3643
646.0000,0.3748,0.0773,0.0177,0.3617
647.0000,0.3719,0.0748,0.0178,0.3592
648.0000,0.3691,0.0725,0.0180,0.3567
649.0000,0.3686,0.0706,0.0183,0.3545
650.0000,0.3670,0.0689,0.0185,0.3524
651.0000,0.3639,0.0674,0.0186,0.3503
652.0000,0.3600,0.0660,0.0188,0.3482
653.0000,0.3559,0.0648,0.0189,0.3461
654.0000,0.3519,0.0638,0.0192,0.3442
655.0000,0.3478,0.0629,0.0194,0.3424
656.0000,0.3439,0.0621,0.0197,0.3404
657.0000,0.3413,0.0616,0.0200,0.3384
658.0000,0.3399,0.0612,0.0203,0.3363
659.0000,0.3401,0.0609,0.0206,0.3342
660.0000,0.3390,0.0610,0.0210,0.3322
661.0000,0.3371,0.0614,0.0212,0.3302
662.0000,0.3351,0.0618,0.0213,0.3282
663.0000,0.3331,0.0625,0.0213,0.3262
664.0000,0.3310,0.0634,0.0213,0.3242
665.0000,0.3285,0.0643,0.0214,0.3221
666.0000,0.3243,0.0653,0.0215,0.3202
667.0000,0.3229,0.0665,0.0216,0.3181
668.0000,0.3231,0.0677,0.0218,0.3161
669.0000,0.3212,0.0690,0.0219,0.3142
670.0000,0.3192,0.0704,0.0222,0.3121
671.0000,0.3171,0.0718,0.0225,0.3101
672.0000,0.3149,0.0733,0.0228,0.3081
673.0000,0.3129,0.0749,0.0230,0.3061
674.0000,0.3094,0.0765,0.0231,0.3041
675.0000,0.3053,0.0780,0.0233,0.3021
676.0000,0.3033,0.0795,0.0234,0.3002
677.0000,0.3012,0.0811,0.0236,0.2982
678.0000,0.2991,0.0829,0.0237,0.2963
679.0000,0.2973,0.0847,0.0239,0.2944
680.0000,0.2954,0.0865,0.0240,0.2925
681.0000,0.2935,0.0883,0.0242,0.2907
682.0000,0.2915,0.0901,0.0243,0.2889
683.0000,0.2896,0.0919,0.0245,0.2871
684.0000,0.2878,0.0936,0.0246,0.2854
685.0000,0.2869,0.0952,0.0248,0.2836
686.0000,0.2910,0.0969,0.0249,0.2818
687.0000,0.2946,0.0985,0.0251,0.2800
688.0000,0.2972,0.1002,0.0252,0.2782
689.0000,0.3022,0.1018,0.0254,0.2764
690.0000,0.3074,0.1034,0.0255,0.2747
691.0000,0.3125,0.1048,0.0256,0.2731
692.0000,0.3167,0.1061,0.0256,0.2717
693.0000,0.3157,0.1073,0.0256,0.2703
694.0000,0.3149,0.1085,0.0256,0.2689
695.0000,0.3151,0.1095,0.0256,0.2676
696.0000,0.3128,0.1104,0.0256,0.2663
697.0000,0.3101,0.1112,0.0256,0.2648
698.0000,0.3074,0.1119,0.0256,0.2634
699.0000,0.3047,0.1123,0.0256,0.2620
700.0000,0.3022,0.1128,0.0255,0.2607
