wavelength_nm,mono,green,blue,red
701.0000,0.2998,0.1132,0.0254,0.2593
702.0000,0.2976,0.1137,0.0252,0.2580
703.0000,0.2953,0.1140,0.0250,0.2568
704.0000,0.2931,0.1144,0.0247,0.2556
705.0000,0.2912,0.1148,0.0243,0.2546
706.0000,0.2892,0.1153,0.0239,0.2534
707.0000,0.2873,0.1157,0.0235,0.2523
708.0000,0.2853,0.1159,0.0232,0.2513
709.0000,0.2831,0.1161,0.0228,0.2504
710.0000,0.2810,0.1162,0.0224,0.2495
711.0000,0.2790,0.1163,0.0221,0.2486
712.0000,0.2769,0.1163,0.0216,0.2477
713.0000,0.2750,0.1163,0.0212,0.2469
714.0000,0.2725,0.1163,0.0207,0.2461
715.0000,0.2693,0.1163,0.0201,0.2452
716.0000,0.2673,0.1163,0.0196,0.2445
717.0000,0.2652,0.1163,0.0192,0.2438
718.0000,0.2627,0.1163,0.0187,0.2432
719.0000,0.2614,0.1163,0.0183,0.2426
720.0000,0.2604,0.1162,0.0178,0.2420
721.0000,0.2597,0.1161,0.0174,0.2415
722.0000,0.2591,0.1159,0.0169,0.2412
723.0000,0.2583,0.1158,0.0165,0.2407
724.0000,0.2583,0.1156,0.0160,0.2401
725.0000,0.2587,0.1155,0.0154,0.2395
726.0000,0.2580,0.1153,0.0149,0.2389
727.0000,0.2571,0.1152,0.0145,0.2383
728.0000,0.2565,0.1152,0.0140,0.2377
729.0000,0.2568,0.1152,0.0136,0.2371
730.0000,0.2562,0.1152,0.0131,0.2367
731.0000,0.2547,0.1150,0.0127,0.2363
732.0000,0.2525,0.1147,0.0124,0.2357
733.0000,0.2503,0.1144,0.0121,0.2350
734.0000,0.2479,0.1141,0.0118,0.2343
735.0000,0.2449,0.1138,0.0116,0.2337
736.0000,0.2426,0.1134,0.0114,0.2330
737.0000,0.2406,0.1132,0.0112,0.2322
738.0000,0.2389,0.1131,0.0111,0.2313
739.0000,0.2380,0.1131,0.0111,0.2307
740.0000,0.2371,0.1131,0.0111,0.2302
741.0000,0.2365,0.1131,0.0112,0.2297
742.0000,0.2364,0.1131,0.0115,0.2289
743.0000,0.2357,0.1131,0.0119,0.2283
744.0000,0.2346,0.1131,0.0123,0.2277
745.0000,0.2334,0.1131,0.0128,0.2269
746.0000,0.2323,0.1132,0.0132,0.2261
747.0000,0.2313,0.1134,0.0137,0.2253
748.0000,0.2302,0.1138,0.0143,0.2244
749.0000,0.2288,0.1141,0.0151,0.2236
750.0000,0.2277,0.1144,0.0158,0.2226
751.0000,0.2266,0.1149,0.0166,0.2216
752.0000,0.2254,0.1154,0.0177,0.2207
753.0000,0.2241,0.1157,0.0188,0.2195
754.0000,0.2228,0.1159,0.0200,0.2185
755.0000,0.2214,0.1161,0.0212,0.2178
756.0000,0.2201,0.1164,0.0224,0.2171
757.0000,0.2187,0.1166,0.0237,0.2163
758.0000,0.2174,0.1170,0.0250,0.2156
759.0000,0.2162,0.1174,0.0263,0.2148
760.0000,0.2152,0.1179,0.0277,0.2141
761.0000,0.2143,0.1183,0.0291,0.2132
762.0000,0.2131,0.1189,0.0309,0.2122
763.0000,0.2120,0.1194,0.0327,0.2113
764.0000,0.2109,0.1199,0.0345,0.2103
765.0000,0.2099,0.1203,0.0363,0.2093
766.0000,0.2088,0.1208,0.0381,0.2082
767.0000,0.2075,0.1212,0.0400,0.2072
768.0000,0.2062,0.1217,0.0419,0.2061
769.0000,0.2050,0.1221,0.0436,0.2051
770.0000,0.2036,0.1226,0.0455,0.2039
771.0000,0.2020,0.1230,0.0475,0.2028
772.0000,0.2001,0.1236,0.0494,0.2016
773.0000,0.1983,0.1241,0.0515,0.2003
774.0000,0.1964,0.1246,0.0535,0.1989
775.0000,0.1946,0.1250,0.0554,0.1976
776.0000,0.1929,0.1254,0.0574,0.1963
777.0000,0.1911,0.1259,0.0592,0.1952
778.0000,0.1896,0.1263,0.0610,0.1942
779.0000,0.1883,0.1266,0.0630,0.1931
780.0000,0.1871,0.1269,0.0648,0.1923
781.0000,0.1859,0.1272,0.0666,0.1915
782.0000,0.1847,0.1275,0.0684,0.1908
783.0000,0.1835,0.1279,0.0702,0.1899
784.0000,0.1824,0.1284,0.0720,0.1888
785.0000,0.1813,0.1288,0.0738,0.1878
786.0000,0.1803,0.1291,0.0754,0.1868
787.0000,0.1793,0.1294,0.0771,0.1858
788.0000,0.1782,0.1298,0.0787,0.1846
789.0000,0.1770,0.1301,0.0804,0.1834
790.0000,0.1760,0.1302,0.0819,0.1823
791.0000,0.1751,0.1302,0.0834,0.1812
792.0000,0.1740,0.1302,0.0849,0.1799
793.0000,0.1730,0.1302,0.0863,0.1785
794.0000,0.1720,0.1302,0.0876,0.1772
795.0000,0.1709,0.1302,0.0890,0.1759
796.0000,0.1699,0.1302,0.0902,0.1745
797.0000,0.1688,0.1301,0.0914,0.1732
798.0000,0.1676,0.1300,0.0924,0.1719
799.0000,0.1666,0.1297,0.0932,0.1708
800.0000,0.1657,0.1294,0.0940,0.1697
801.0000,0.1649,0.1291,0.0948,0.1685
802.0000,0.1641,0.1286,0.0956,0.1673
803.0000,0.1634,0.1282,0.0962,0.1661
804.0000,0.1626,0.1277,0.0968,0.1649
805.0000,0.1615,0.1273,0.0974,0.1635
806.0000,0.1604,0.1268,0.0981,0.1621
807.0000,0.1592,0.1263,0.0986,0.1606
808.0000,0.1579,0.1257,0.0990,0.1591
809.0000,0.1565,0.1251,0.0995,0.1576
810.0000,0.1550,0.1245,0.0999,0.1561
811.0000,0.1536,0.1239,0.1004,0.1546
812.0000,0.1522,0.1232,0.1008,0.1531
813.0000,0.1509,0.1225,0.1012,0.1517
814.0000,0.1495,0.1220,0.1017,0.1504
815.0000,0.1484,0.1215,0.1019,0.1494
816.0000,0.1472,0.1210,0.1021,0.1483
817.0000,0.1460,0.1203,0.1023,0.1471
818.0000,0.1448,0.1196,0.1026,0.1459
819.0000,0.1436,0.1189,0.1029,0.1447
820.0000,0.1424,0.1180,0.1032,0.1434
821.0000,0.1411,0.1171,0.1035,0.1420
822.0000,0.1395,0.1161,0.1038,0.1404
823.0000,0.1382,0.1151,0.1041,0.1388
824.0000,0.1369,0.1142,0.1044,0.1373
825.0000,0.1356,0.1133,0.1045,0.1359
826.0000,0.1342,0.1125,0.1046,0.1344
827.0000,0.1326,0.1118,0.1046,0.1329
828.0000,0.1310,0.1112,0.1046,0.1314
829.0000,0.1295,0.1107,0.1045,0.1300
830.0000,0.1279,0.1101,0.1043,0.1287
831.0000,0.1263,0.1095,0.1042,0.1273
832.0000,0.1249,0.1090,0.1040,0.1258
833.0000,0.1238,0.1086,0.1037,0.1243
834.0000,0.1227,0.1081,0.1032,0.1229
835.0000,0.1217,0.1075,0.1028,0.1215
836.0000,0.1207,0.1069,0.1023,0.1201
837.0000,0.1196,0.1059,0.1019,0.1186
838.0000,0.1184,0.1041,0.1014,0.1173
839.0000,0.1170,0.1023,0.1007,0.1162
840.0000,0.1156,0.1005,0.1001,0.1152
841.0000,0.1139,0.0988,0.0997,0.1141
842.0000,0.1123,0.0972,0.0991,0.1131
843.0000,0.1108,0.0956,0.0986,0.1121
844.0000,0.1095,0.0945,0.0981,0.1112
845.0000,0.1083,0.0942,0.0975,0.1102
846.0000,0.1071,0.0938,0.0970,0.1090
847.0000,0.1060,0.0933,0.0964,0.1079
848.0000,0.1051,0.0927,0.0957,0.1070
849.0000,0.1044,0.0922,0.0948,0.1060
850.0000,0.1035,0.0917,0.0939,0.1049
851.0000,0.1024,0.0911,0.0931,0.1037
852.0000,0.1014,0.0905,0.0923,0.1027
853.0000,0.1004,0.0899,0.0916,0.1016
854.0000,0.0995,0.0893,0.0912,0.1005
855.0000,0.0985,0.0886,0.0909,0.0992
856.0000,0.0973,0.0878,0.0909,0.0980
857.0000,0.0961,0.0871,0.0909,0.0970
858.0000,0.0949,0.0863,0.0910,0.0959
859.0000,0.0937,0.0856,0.0911,0.0949
860.0000,0.0926,0.0848,0.0911,0.0939
861.0000,0.0915,0.0841,0.0912,0.0931
862.0000,0.0905,0.0834,0.0913,0.0923
863.0000,0.0896,0.0826,0.0913,0.0915
864.0000,0.0889,0.0819,0.0914,0.0906
865.0000,0.0882,0.0813,0.0915,0.0899
866.0000,0.0875,0.0806,0.0915,0.0890
867.0000,0.0869,0.0798,0.0915,0.0882
868.0000,0.0861,0.0791,0.0913,0.0874
869.0000,0.0855,0.0786,0.0909,0.0867
870.0000,0.0848,0.0781,0.0902,0.0859
871.0000,0.0839,0.0777,0.0894,0.0852
872.0000,0.0833,0.0771,0.0884,0.0844
873.0000,0.0827,0.0766,0.0871,0.0839
874.0000,0.0820,0.0761,0.0858,0.0834
875.0000,0.0813,0.0757,0.0844,0.0828
876.0000,0.0806,0.0752,0.0831,0.0822
877.0000,0.0799,0.0747,0.0817,0.0816
878.0000,0.0793,0.0740,0.0804,0.0810
879.0000,0.0787,0.0734,0.0790,0.0805
880.0000,0.0779,0.0728,0.0777,0.0800
881.0000,0.0771,0.0621,0.0763,0.0794
882.0000,0.0764,0.0515,0.0749,0.0789
883.0000,0.0758,0.0411,0.0736,0.0785
884.0000,0.0753,0.0307,0.0724,0.0781
885.0000,0.0748,0.0204,0.0711,0.0778
886.0000,0.0744,0.0101,0.0700,0.0773
887.0000,0.0739,0.0000,0.0689,0.0767
888.0000,0.0735,0.0000,0.0680,0.0763
889.0000,0.0730,0.0000,0.0674,0.0758
890.0000,0.0725,0.0000,0.0667,0.0753
891.0000,0.0719,0.0000,0.0661,0.0747
892.0000,0.0713,0.0000,0.0654,0.0740
893.0000,0.0707,0.0000,0.0649,0.0733
894.0000,0.0701,0.0000,0.0644,0.0727
895.0000,0.0696,0.0000,0.0638,0.0721
896.0000,0.0689,0.0000,0.0631,0.0713
897.0000,0.0684,0.0000,0.0624,0.0705
898.0000,0.0680,0.0000,0.0618,0.0699
899.0000,0.0674,0.0000,0.0612,0.0693
900.0000,0.0667,0.0000,0.0605,0.0687
901.0000,0.0660,0.0000,0.0596,0.0681
902.0000,0.0654,0.0000,0.0588,0.0673
903.0000,0.0648,0.0000,0.0581,0.0665
904.0000,0.0642,0.0000,0.0573,0.0659
905.0000,0.0635,0.0000,0.0564,0.0652
906.0000,0.0628,0.0000,0.0556,0.0644
907.0000,0.0622,0.0000,0.0550,0.0637
908.0000,0.0616,0.0000,0.0545,0.0629
909.0000,0.0610,0.0000,0.0539,0.0623
910.0000,0.0603,0.0000,0.0531,0.0616
911.0000,0.0594,0.0000,0.0522,0.0609
912.0000,0.0588,0.0000,0.0515,0.0601
913.0000,0.0580,0.0000,0.0509,0.0595
914.0000,0.0571,0.0000,0.0503,0.0589
915.0000,0.0562,0.0000,0.0495,0.0581
916.0000,0.0554,0.0000,0.0488,0.0575
917.0000,0.0547,0.0000,0.0481,0.0568
918.0000,0.0541,0.0000,0.0475,0.0561
919.0000,0.0533,0.0000,0.0469,0.0555
920.0000,0.0525,0.0000,0.0463,0.0548
921.0000,0.0519,0.0000,0.0455,0.0543
922.0000,0.0514,0.0000,0.0448,0.0537
923.0000,0.0506,0.0000,0.0442,0.0530
924.0000,0.0497,0.0000,0.0437,0.0523
925.0000,0.0490,0.0000,0.0433,0.0517
926.0000,0.0482,0.0000,0.0428,0.0511
927.0000,0.0475,0.0000,0.0421,0.0504
928.0000,0.0467,0.0000,0.0414,0.0495
929.0000,0.0459,0.0000,0.0407,0.0488
930.0000,0.0451,0.0000,0.0401,0.0482
931.0000,0.0445,0.0000,0.0393,0.0475
932.0000,0.0436,0.0000,0.0385,0.0468
933.0000,0.0429,0.0000,0.0377,0.0461
934.0000,0.0423,0.0000,0.0370,0.0452
935.0000,0.0417,0.0000,0.0365,0.0446
936.0000,0.0412,0.0000,0.0359,0.0440
937.0000,0.0407,0.0000,0.0353,0.0434
938.0000,0.0401,0.0000,0.0346,0.0428
939.0000,0.0397,0.0000,0.0340,0.0421
940.0000,0.0393,0.0000,0.0336,0.0415
941.0000,0.0389,0.0000,0.0331,0.0410
942.0000,0.0383,0.0000,0.0325,0.0405
943.0000,0.0377,0.0000,0.0319,0.0397
944.0000,0.0372,0.0000,0.0312,0.0389
945.0000,0.0367,0.0000,0.0306,0.0383
946.0000,0.0362,0.0000,0.0300,0.0377
947.0000,0.0358,0.0000,0.0254,0.0372
948.0000,0.0352,0.0000,0.0208,0.0367
949.0000,0.0347,0.0000,0.0164,0.0361
950.0000,0.0343,0.0000,0.0121,0.0355
951.0000,0.0340,0.0000,0.0080,0.0351
952.0000,0.0336,0.0000,0.0040,0.0345
953.0000,0.0330,0.0000,0.0000,0.0339
954.0000,0.0325,0.0000,0.0000,0.0333
955.0000,0.0320,0.0000,0.0000,0.0328
956.0000,0.0316,0.0000,0.0000,0.0323
957.0000,0.0311,0.0000,0.0000,0.0317
958.0000,0.0305,0.0000,0.0000,0.0311
959.0000,0.0300,0.0000,0.0000,0.0306
960.0000,0.0296,0.0000,0.0000,0.0302
961.0000,0.0293,0.0000,0.0000,0.0297
962.0000,0.0290,0.0000,0.0000,0.0293
963.0000,0.0286,0.0000,0.0000,0.0289
964.0000,0.0282,0.0000,0.0000,0.0286
965.0000,0.0279,0.0000,0.0000,0.0285
966.0000,0.0274,0.0000,0.0000,0.0283
967.0000,0.0268,0.0000,0.0000,0.0281
968.0000,0.0262,0.0000,0.0000,0.0277
969.0000,0.0257,0.0000,0.0000,0.0272
970.0000,0.0253,0.0000,0.0000,0.0268
971.0000,0.0250,0.0000,0.0000,0.0265
972.0000,0.0246,0.0000,0.0000,0.0261
973.0000,0.0242,0.0000,0.0000,0.0257
974.0000,0.0239,0.0000,0.0000,0.0252
975.0000,0.0236,0.0000,0.0000,0.0251
976.0000,0.0233,0.0000,0.0000,0.0248
977.0000,0.0228,0.0000,0.0000,0.0243
978.0000,0.0223,0.0000,0.0000,0.0238
979.0000,0.0220,0.0000,0.0000,0.0235
980.0000,0.0217,0.0000,0.0000,0.0232
981.0000,0.0214,0.0000,0.0000,0.0229
982.0000,0.0211,0.0000,0.0000,0.0225
983.0000,0.0208,0.0000,0.0000,0.0221
984.0000,0.0205,0.0000,0.0000,0.0218
985.0000,0.0201,0.0000,0.0000,0.0215
986.0000,0.0196,0.0000,0.0000,0.0212
987.0000,0.0192,0.0000,0.0000,0.0209
988.0000,0.0189,0.0000,0.0000,0.0204
989.0000,0.0186,0.0000,0.0000,0.0201
990.0000,0.0183,0.0000,0.0000,0.0198
991.0000,0.0180,0.0000,0.0000,0.0195
992.0000,0.0177,0.0000,0.0000,0.0192
993.0000,0.0174,0.0000,0.0000,0.0189
994.0000,0.0169,0.0000,0.0000,0.0186
995.0000,0.0164,0.0000,0.0000,0.0183
996.0000,0.0161,0.0000,0.0000,0.0180
997.0000,0.0158,0.0000,0.0000,0.0177
998.0000,0.0155,0.0000,0.0000,0.0174
999.0000,0.0153,0.0000,0.0000,0.0148
1000.0000,0.0151,0.0000,0.0000,0.0122
1001.0000,0.0150,0.0000,0.0000,0.0097
1002.0000,0.0148,0.0000,0.0000,0.0072
1003.0000,0.0146,0.0000,0.0000,0.0047
1004.0000,0.0143,0.0000,0.0000,0.0023
1005.0000,0.0142,0.0000,0.0000,0.0000
1006.0000,0.0140,0.0000,0.0000,0.0000
1007.0000,0.0139,0.0000,0.0000,0.0000
1008.0000,0.0139,0.0000,0.0000,0.0000
1009.0000,0.0139,0.0000,0.0000,0.0000
1010.0000,0.0139,0.0000,0.0000,0.0000
1011.0000,0.0139,0.0000,0.0000,0.0000
1012.0000,0.0139,0.0000,0.0000,0.0000
1013.0000,0.0138,0.0000,0.0000,0.0000
1014.0000,0.0137,0.0000,0.0000,0.0000
1015.0000,0.0135,0.0000,0.0000,0.0000
1016.0000,0.0134,0.0000,0.0000,0.0000
1017.0000,0.0132,0.0000,0.0000,0.0000
1018.0000,0.0131,0.0000,0.0000,0.0000
1019.0000,0.0129,0.0000,0.0000,0.0000
1020.0000,0.0128,0.0000,0.0000,0.0000
1021.0000,0.0128,0.0000,0.0000,0.0000
1022.0000,0.0128,0.0000,0.0000,0.0000
1023.0000,0.0128,0.0000,0.0000,0.0000
1024.0000,0.0128,0.0000,0.0000,0.0000
1025.0000,0.0110,0.0000,0.0000,0.0000
1026.0000,0.0091,0.0000,0.0000,0.0000
1027.0000,0.0073,0.0000,0.0000,0.0000
1028.0000,0.0055,0.0000,0.0000,0.0000
1029.0000,0.0037,0.0000,0.0000,0.0000
1030.0000,0.0018,0.0000,0.0000,0.0000
1031.0000,0.0000,0.0000,0.0000,0.0000
1032.0000,0.0000,0.0000,0.0000,0.0000
1033.0000,0.0000,0.0000,0.0000,0.0000
1034.0000,0.0000,0.0000,0.0000,0.0000
1035.0000,0.0000,0.0000,0.0000,0.0000
1036.0000,0.0000,0.0000,0.0000,0.0000
1037.0000,0.0000,0.0000,0.0000,0.0000
1038.0000,0.0000,0.0000,0.0000,0.0000
1039.0000,0.0000,0.0000,0.0000,0.0000
1040.0000,0.0000,0.0000,0.0000,0.0000
1041.0000,0.0000,0.0000,0.0000,0.0000
1042.0000,0.0000,0.0000,0.0000,0.0000
1043.0000,0.0000,0.0000,0.0000,0.0000
1044.0000,0.0000,0.0000,0.0000,0.0000
1045.0000,0.0000,0.0000,0.0000,0.0000
1046.0000,0.0000,0.0000,0.0000,0.0000
1047.0000,0.0000,0.0000,0.0000,0.0000
1048.0000,0.0000,0.0000,0.0000,0.0000
1049.0000,0.0000,0.0000,0.0000,0.0000
1050.0000,0.0000,0.0000,0.0000,0.0000
1051.0000,0.0000,0.0000,0.0000,0.0000
1052.0000,0.0000,0.0000,0.0000,0.0000
1053.0000,0.0000,0.0000,0.0000,0.0000
1054.0000,0.0000,0.0000,0.0000,0.0000
1055.0000,0.0000,0.0000,0.0000,0.0000
1056.0000,0.0000,0.0000,0.0000,0.0000
1057.0000,0.0000,0.0000,0.0000,0.0000
1058.0000,0.0000,0.0000,0.0000,0.0000
1059.0000,0.0000,0.0000,0.0000,0.0000
1060.0000,0.0000,0.0000,0.0000,0.0000
1061.0000,0.0000,0.0000,0.0000,0.0000
1062.0000,0.0000,0.0000,0.0000,0.0000
1063.0000,0.0000,0.0000,0.0000,0.0000
1064.0000,0.0000,0.0000,0.0000,0.0000
1065.0000,0.0000,0.0000,0.0000,0.0000
1066.0000,0.0000,0.0000,0.0000,0.0000
1067.0000,0.0000,0.0000,0.0000,0.0000
1068.0000,0.0000,0.0000,0.0000,0.0000
1069.0000,0.0000,0.0000,0.0000,0.0000
1070.0000,0.0000,0.0000,0.0000,0.0000
1071.0000,0.0000,0.0000,0.0000,0.0000
1072.0000,0.0000,0.0000,0.0000,0.0000
1073.0000,0.0000,0.0000,0.0000,0.0000
1074.0000,0.0000,0.0000,0.0000,0.0000
1075.0000,0.0000,0.0000,0.0000,0.0000
1076.0000,0.0000,0.0000,0.0000,0.0000
1077.0000,0.0000,0.0000,0.0000,0.0000
1078.0000,0.0000,0.0000,0.0000,0.0000
1079.0000,0.0000,0.0000,0.0000,0.0000
1080.0000,0.0000,0.0000,0.0000,0.0000
1081.0000,0.0000,0.0000,0.0000,0.0000
1082.0000,0.0000,0.0000,0.0000,0.0000
1083.0000,0.0000,0.0000,0.0000,0.0000
1084.0000,0.0000,0.0000,0.0000,0.0000
1085.0000,0.0000,0.0000,0.0000,0.0000
1086.0000,0.0000,0.0000,0.0000,0.0000
1087.0000,0.0000,0.0000,0.0000,0.0000
1088.0000,0.0000,0.0000,0.0000,0.0000
1089.0000,0.0000,0.0000,0.0000,0.0000
1090.0000,0.0000,0.0000,0.0000,0.0000
1091.0000,0.0000,0.0000,0.0000,0.0000
1092.0000,0.0000,0.0000,0.0000,0.0000
1093.0000,0.0000,0.0000,0.0000,0.0000
1094.0000,0.0000,0.0000,0.0000,0.0000
1095.0000,0.0000,0.0000,0.0000,0.0000
1096.0000,0.0000,0.0000,0.0000,0.0000
1097.0000,0.0000,0.0000,0.0000,0.0000
1098.0000,0.0000,0.0000,0.0000,0.0000
1099.0000,0.0000,0.0000,0.0000,0.0000
1100.0000,0.0000,0.0000,0.0000,0.0000
